product_id,date_id,count
28,197,71
29,197,84
30,197,73
31,197,91
32,197,90
33,197,72
34,197,72
35,197,82
36,197,68
37,197,54
38,197,68
39,197,63
40,197,72
41,197,73
42,197,75
43,197,70
44,197,65
45,197,81
46,197,71
47,197,71
48,197,73
49,197,83
0,198,57
1,198,74
2,198,81
3,198,72
4,198,75
5,198,69
6,198,77
7,198,61
8,198,86
9,198,96
10,198,72
11,198,91
12,198,67
13,198,80
14,198,75
15,198,62
16,198,86
17,198,61
18,198,78
19,198,74
20,198,75
21,198,59
22,198,77
23,198,88
24,198,73
25,198,83
26,198,78
27,198,88
28,198,77
29,198,62
30,198,70
31,198,71
32,198,57
33,198,57
34,198,61
35,198,63
36,198,66
37,198,75
38,198,68
39,198,57
40,198,96
41,198,67
42,198,51
43,198,89
44,198,66
45,198,82
46,198,64
47,198,81
48,198,73
49,198,82
0,199,83
1,199,66
2,199,75
3,199,81
4,199,76
5,199,88
6,199,44
7,199,75
8,199,86
9,199,69
10,199,69
11,199,75
12,199,82
13,199,88
14,199,80
15,199,80
16,199,78
17,199,75
18,199,68
19,199,81
20,199,72
21,199,79
22,199,54
23,199,85
24,199,64
25,199,62
26,199,58
27,199,79
28,199,81
29,199,87
30,199,87
31,199,66
32,199,77
33,199,77
34,199,66
35,199,60
36,199,62
37,199,61
38,199,65
39,199,81
40,199,79
41,199,86
42,199,79
43,199,89
44,199,74
45,199,71
46,199,81
47,199,84
48,199,89
49,199,58
0,200,73
1,200,74
2,200,61
3,200,63
4,200,87
5,200,85
6,200,83
7,200,84
8,200,74
9,200,79
10,200,82
11,200,75
12,200,86
13,200,73
14,200,84
15,200,77
16,200,56
17,200,61
18,200,64
19,200,78
20,200,74
21,200,76
22,200,80
23,200,68
24,200,87
25,200,75
26,200,57
27,200,80
28,200,88
29,200,79
30,200,82
31,200,82
32,200,70
33,200,89
34,200,72
35,200,97
36,200,58
37,200,86
38,200,75
39,200,72
40,200,80
41,200,61
42,200,74
43,200,85
44,200,65
45,200,80
46,200,73
47,200,72
48,200,70
49,200,74
0,201,79
1,201,73
2,201,61
3,201,64
4,201,82
5,201,77
6,201,56
7,201,83
8,201,76
9,201,74
10,201,64
11,201,64
12,201,68
13,201,67
14,201,55
15,201,66
16,201,75
17,201,64
18,201,73
19,201,65
20,201,79
21,201,75
22,201,88
23,201,66
24,201,64
25,201,76
26,201,79
27,201,87
28,201,90
29,201,75
30,201,69
31,201,74
32,201,65
33,201,59
34,201,61
35,201,80
36,201,68
37,201,83
38,201,67
39,201,78
40,201,64
41,201,84
42,201,70
43,201,82
44,201,68
45,201,106
46,201,65
47,201,80
48,201,74
49,201,76
0,202,88
1,202,84
2,202,61
3,202,74
4,202,78
5,202,52
6,202,56
7,202,72
8,202,81
9,202,74
10,202,94
11,202,60
12,202,66
13,202,92
14,202,70
15,202,66
16,202,94
17,202,70
18,202,80
19,202,77
20,202,78
21,202,72
22,202,70
23,202,66
24,202,82
25,202,74
26,202,73
27,202,74
28,202,70
29,202,65
30,202,67
31,202,78
32,202,55
33,202,66
34,202,62
35,202,84
36,202,74
37,202,75
38,202,79
39,202,96
40,202,80
41,202,76
42,202,69
43,202,74
44,202,81
45,202,65
46,202,65
47,202,85
48,202,78
49,202,63
0,203,70
1,203,62
2,203,80
3,203,85
4,203,72
5,203,72
6,203,71
7,203,70
8,203,84
9,203,87
10,203,61
11,203,69
12,203,84
13,203,84
14,203,75
15,203,80
16,203,80
17,203,69
18,203,97
19,203,62
20,203,69
21,203,74
22,203,85
23,203,62
24,203,89
25,203,72
26,203,95
27,203,61
28,203,77
29,203,69
30,203,65
31,203,78
32,203,69
33,203,63
34,203,69
35,203,73
36,203,69
37,203,83
38,203,75
39,203,96
40,203,79
41,203,85
42,203,72
43,203,81
44,203,77
45,203,82
46,203,72
47,203,89
48,203,62
49,203,78
0,204,68
1,204,69
2,204,76
3,204,85
4,204,77
5,204,78
6,204,70
7,204,82
8,204,83
9,204,89
10,204,86
11,204,83
12,204,81
13,204,90
14,204,89
15,204,73
16,204,61
17,204,63
18,204,70
19,204,79
20,204,77
21,204,66
22,204,81
23,204,80
24,204,59
25,204,69
26,204,84
27,204,65
28,204,77
29,204,66
30,204,58
31,204,77
32,204,84
33,204,66
34,204,80
35,204,71
36,204,81
37,204,75
38,204,83
39,204,81
40,204,78
41,204,104
42,204,79
43,204,70
44,204,69
45,204,60
46,204,87
47,204,70
48,204,90
49,204,61
0,205,83
1,205,55
2,205,75
3,205,80
4,205,71
5,205,61
6,205,76
7,205,72
8,205,81
9,205,67
10,205,79
11,205,71
12,205,82
13,205,83
14,205,74
15,205,66
16,205,105
17,205,85
18,205,63
19,205,86
20,205,62
21,205,102
22,205,81
23,205,63
24,205,77
25,205,66
26,205,73
27,205,72
28,205,86
29,205,62
30,205,84
31,205,75
32,205,78
33,205,64
34,205,83
35,205,80
36,205,77
37,205,88
38,205,77
39,205,78
40,205,58
41,205,70
42,205,85
43,205,68
44,205,81
45,205,78
46,205,76
47,205,69
48,205,81
49,205,72
0,206,92
1,206,64
2,206,86
3,206,80
4,206,94
5,206,53
6,206,66
7,206,62
8,206,75
9,206,70
10,206,72
11,206,73
12,206,80
13,206,66
14,206,52
15,206,73
16,206,66
17,206,69
18,206,65
19,206,65
20,206,64
21,206,82
22,206,70
23,206,62
24,206,70
25,206,61
26,206,79
27,206,73
28,206,68
29,206,54
30,206,86
31,206,73
32,206,84
33,206,64
34,206,75
35,206,67
36,206,75
37,206,70
38,206,85
39,206,81
40,206,91
41,206,58
42,206,77
43,206,75
44,206,80
45,206,76
46,206,69
47,206,85
48,206,87
49,206,68
0,207,90
1,207,93
2,207,71
3,207,79
4,207,74
5,207,76
6,207,53
7,207,90
8,207,78
9,207,74
10,207,78
11,207,72
12,207,71
13,207,84
14,207,74
15,207,72
16,207,80
17,207,60
18,207,61
19,207,89
20,207,84
21,207,66
22,207,93
23,207,84
24,207,81
25,207,93
26,207,77
27,207,91
28,207,74
29,207,83
30,207,67
31,207,78
32,207,63
33,207,83
34,207,75
35,207,77
36,207,71
37,207,85
38,207,77
39,207,79
40,207,91
41,207,80
42,207,80
43,207,92
44,207,77
45,207,87
46,207,83
47,207,70
48,207,50
49,207,86
0,208,54
1,208,81
2,208,66
3,208,67
4,208,81
5,208,93
6,208,81
7,208,81
8,208,83
9,208,68
10,208,82
11,208,73
12,208,66
13,208,88
14,208,69
15,208,82
16,208,80
17,208,73
18,208,89
19,208,69
20,208,77
21,208,62
22,208,81
23,208,64
24,208,69
25,208,75
26,208,68
27,208,92
28,208,66
29,208,70
30,208,89
31,208,90
32,208,71
33,208,79
34,208,77
35,208,67
36,208,75
37,208,80
38,208,88
39,208,66
40,208,62
41,208,76
42,208,103
43,208,68
44,208,68
45,208,82
46,208,74
47,208,69
48,208,86
49,208,77
0,209,69
1,209,87
2,209,86
3,209,75
4,209,68
5,209,65
6,209,90
7,209,70
8,209,76
9,209,67
10,209,75
11,209,81
12,209,66
13,209,72
14,209,76
15,209,76
16,209,80
17,209,54
18,209,93
19,209,80
20,209,80
21,209,69
22,209,68
23,209,68
24,209,67
25,209,73
26,209,72
27,209,67
28,209,73
29,209,61
30,209,85
31,209,69
32,209,75
33,209,70
34,209,95
35,209,85
36,209,68
37,209,70
38,209,78
39,209,84
40,209,76
41,209,74
42,209,97
43,209,60
44,209,90
45,209,71
46,209,75
47,209,91
48,209,85
49,209,81
0,210,81
1,210,67
2,210,81
3,210,86
4,210,72
5,210,69
6,210,67
7,210,76
8,210,87
9,210,67
10,210,76
11,210,74
12,210,71
13,210,89
14,210,88
15,210,83
16,210,79
17,210,86
18,210,78
19,210,80
20,210,59
21,210,61
22,210,61
23,210,86
24,210,73
25,210,66
26,210,70
27,210,63
28,210,70
29,210,91
30,210,88
31,210,60
32,210,70
33,210,96
34,210,86
35,210,71
36,210,72
37,210,83
38,210,62
39,210,64
40,210,82
41,210,89
42,210,58
43,210,70
44,210,76
45,210,73
46,210,67
47,210,79
48,210,89
49,210,56
0,211,73
1,211,68
2,211,83
3,211,65
4,211,66
5,211,73
6,211,72
7,211,74
8,211,77
9,211,65
10,211,92
11,211,68
12,211,51
13,211,69
14,211,91
15,211,66
16,211,66
17,211,65
18,211,70
19,211,71
20,211,98
21,211,90
22,211,69
23,211,75
24,211,82
25,211,64
26,211,66
27,211,92
28,211,87
29,211,78
30,211,73
31,211,78
32,211,73
33,211,79
34,211,72
35,211,75
36,211,80
37,211,75
38,211,56
39,211,77
40,211,72
41,211,73
42,211,64
43,211,64
44,211,64
45,211,81
46,211,89
47,211,81
48,211,73
49,211,78
0,212,74
1,212,73
2,212,59
3,212,63
4,212,81
5,212,65
6,212,74
7,212,86
8,212,82
9,212,74
10,212,87
11,212,71
12,212,71
13,212,81
14,212,78
15,212,67
16,212,73
17,212,92
18,212,94
19,212,80
20,212,99
21,212,71
22,212,77
23,212,63
24,212,68
25,212,71
26,212,61
27,212,68
28,212,61
29,212,85
30,212,78
31,212,59
32,212,77
33,212,71
34,212,74
35,212,75
36,212,84
37,212,71
38,212,68
39,212,84
40,212,78
41,212,61
42,212,63
43,212,87
44,212,98
45,212,61
46,212,66
47,212,82
48,212,93
49,212,59
0,213,72
1,213,76
2,213,93
3,213,60
4,213,85
5,213,78
6,213,66
7,213,64
8,213,57
9,213,89
10,213,84
11,213,73
12,213,74
13,213,56
14,213,76
15,213,77
16,213,81
17,213,75
18,213,71
19,213,96
20,213,69
21,213,90
22,213,73
23,213,66
24,213,80
25,213,70
26,213,78
27,213,70
28,213,74
29,213,79
30,213,86
31,213,83
32,213,101
33,213,78
34,213,78
35,213,65
36,213,69
37,213,78
38,213,71
39,213,88
40,213,91
41,213,96
42,213,69
43,213,68
44,213,63
45,213,75
46,213,77
47,213,93
48,213,101
49,213,75
0,214,94
1,214,72
2,214,55
3,214,48
4,214,81
5,214,72
6,214,68
7,214,76
8,214,94
9,214,96
10,214,83
11,214,75
12,214,72
13,214,79
14,214,80
15,214,60
16,214,67
17,214,73
18,214,84
19,214,65
20,214,74
21,214,70
22,214,95
23,214,81
24,214,87
25,214,102
26,214,69
27,214,65
28,214,82
29,214,93
30,214,67
31,214,86
32,214,61
33,214,59
34,214,67
35,214,77
36,214,64
37,214,73
38,214,62
39,214,87
40,214,69
41,214,83
42,214,99
43,214,68
44,214,74
45,214,84
46,214,71
47,214,63
48,214,77
49,214,64
0,215,73
1,215,72
2,215,80
3,215,65
4,215,84
5,215,85
6,215,85
7,215,84
8,215,65
9,215,83
10,215,77
11,215,67
12,215,96
13,215,70
14,215,77
15,215,72
16,215,68
17,215,52
18,215,60
19,215,81
20,215,69
21,215,92
22,215,66
23,215,86
24,215,96
25,215,67
26,215,65
27,215,74
28,215,78
29,215,79
30,215,61
31,215,71
32,215,70
33,215,61
34,215,62
35,215,80
36,215,74
37,215,73
38,215,62
39,215,66
40,215,70
41,215,83
42,215,59
43,215,55
44,215,69
45,215,64
46,215,80
47,215,70
48,215,74
49,215,74
0,216,85
1,216,90
2,216,67
3,216,66
4,216,73
5,216,67
6,216,73
7,216,74
8,216,72
9,216,71
10,216,64
11,216,79
12,216,76
13,216,78
14,216,67
15,216,59
16,216,80
17,216,64
18,216,76
19,216,57
20,216,84
21,216,88
22,216,79
23,216,69
24,216,65
25,216,76
26,216,79
27,216,65
28,216,86
29,216,79
30,216,82
31,216,66
32,216,95
33,216,78
34,216,84
35,216,85
36,216,69
37,216,72
38,216,77
39,216,53
40,216,98
41,216,62
42,216,84
43,216,86
44,216,60
45,216,74
46,216,94
47,216,77
48,216,60
49,216,62
0,217,79
1,217,62
2,217,82
3,217,73
4,217,95
5,217,78
6,217,87
7,217,79
8,217,67
9,217,62
10,217,70
11,217,62
12,217,72
13,217,87
14,217,77
15,217,65
16,217,99
17,217,78
18,217,58
19,217,75
20,217,85
21,217,72
22,217,71
23,217,92
24,217,65
25,217,65
26,217,62
27,217,93
28,217,65
29,217,78
30,217,70
31,217,69
32,217,101
33,217,78
34,217,77
35,217,73
36,217,69
37,217,97
38,217,69
39,217,94
40,217,87
41,217,83
42,217,68
43,217,83
44,217,77
45,217,62
46,217,75
47,217,56
48,217,85
49,217,76
0,218,76
1,218,67
2,218,82
3,218,48
4,218,86
5,218,73
6,218,81
7,218,77
8,218,74
9,218,83
10,218,81
11,218,79
12,218,66
13,218,71
14,218,85
15,218,96
16,218,93
17,218,63
18,218,73
19,218,89
20,218,82
21,218,62
22,218,71
23,218,76
24,218,77
25,218,92
26,218,73
27,218,74
28,218,75
29,218,88
30,218,97
31,218,78
32,218,84
33,218,78
34,218,102
35,218,81
36,218,94
37,218,86
38,218,79
39,218,81
40,218,76
41,218,79
42,218,76
43,218,86
44,218,81
45,218,84
46,218,65
47,218,49
48,218,84
49,218,82
0,219,76
1,219,81
2,219,81
3,219,78
4,219,73
5,219,78
6,219,70
7,219,79
8,219,93
9,219,66
10,219,77
11,219,66
12,219,89
13,219,77
14,219,60
15,219,82
16,219,73
17,219,87
18,219,74
19,219,76
20,219,78
21,219,74
22,219,93
23,219,59
24,219,61
25,219,84
26,219,82
27,219,68
28,219,92
29,219,71
30,219,59
31,219,73
32,219,80
33,219,88
34,219,68
35,219,77
36,219,65
37,219,77
38,219,71
39,219,72
40,219,60
41,219,82
42,219,79
43,219,60
44,219,62
45,219,53
46,219,62
47,219,77
48,219,73
49,219,69
0,220,80
1,220,63
2,220,82
3,220,73
4,220,85
5,220,65
6,220,62
7,220,86
8,220,78
9,220,66
10,220,92
11,220,83
12,220,64
13,220,65
14,220,62
15,220,76
16,220,61
17,220,63
18,220,95
19,220,74
20,220,51
21,220,79
22,220,81
23,220,89
24,220,71
25,220,89
26,220,79
27,220,67
28,220,74
29,220,60
30,220,87
31,220,84
32,220,72
33,220,93
34,220,65
35,220,85
36,220,66
37,220,71
38,220,94
39,220,84
40,220,74
41,220,86
42,220,64
43,220,80
44,220,81
45,220,64
46,220,58
47,220,71
48,220,69
49,220,73
0,221,89
1,221,90
2,221,79
3,221,80
4,221,68
5,221,50
6,221,74
7,221,61
8,221,64
9,221,81
10,221,75
11,221,68
12,221,54
13,221,53
14,221,65
15,221,69
16,221,73
17,221,55
18,221,61
19,221,78
20,221,82
21,221,82
22,221,73
23,221,65
24,221,99
25,221,69
26,221,83
27,221,78
28,221,79
29,221,57
30,221,76
31,221,67
32,221,86
33,221,74
34,221,60
35,221,76
36,221,56
37,221,69
38,221,85
39,221,77
40,221,68
41,221,79
42,221,58
43,221,70
44,221,79
45,221,68
46,221,69
47,221,74
48,221,75
49,221,79
0,222,97
1,222,82
2,222,87
3,222,89
4,222,74
5,222,75
6,222,74
7,222,85
8,222,78
9,222,66
10,222,77
11,222,85
12,222,76
13,222,79
14,222,72
15,222,73
16,222,66
17,222,97
18,222,71
19,222,83
20,222,72
21,222,87
22,222,76
23,222,83
24,222,76
25,222,72
26,222,92
27,222,78
28,222,77
29,222,62
30,222,81
31,222,74
32,222,84
33,222,62
34,222,68
35,222,82
36,222,91
37,222,97
38,222,104
39,222,73
40,222,66
41,222,80
42,222,57
43,222,71
44,222,72
45,222,90
46,222,63
47,222,74
48,222,71
49,222,96
0,223,61
1,223,74
2,223,80
3,223,74
4,223,73
5,223,75
6,223,77
7,223,75
8,223,83
9,223,72
10,223,82
11,223,91
12,223,70
13,223,89
14,223,65
15,223,75
16,223,71
17,223,81
18,223,72
19,223,67
20,223,71
21,223,71
22,223,65
23,223,69
24,223,90
25,223,75
26,223,80
27,223,65
28,223,68
29,223,65
30,223,78
31,223,99
32,223,79
33,223,72
34,223,85
35,223,74
36,223,78
37,223,84
38,223,75
39,223,75
40,223,88
41,223,67
42,223,76
43,223,74
44,223,67
45,223,71
46,223,72
47,223,72
48,223,76
49,223,76
0,224,81
1,224,85
2,224,73
3,224,81
4,224,79
5,224,62
6,224,92
7,224,74
8,224,80
9,224,62
10,224,77
11,224,75
12,224,67
13,224,81
14,224,62
15,224,78
16,224,81
17,224,73
18,224,71
19,224,70
20,224,63
21,224,74
22,224,72
23,224,86
24,224,79
25,224,84
26,224,59
27,224,74
28,224,70
29,224,100
30,224,72
31,224,48
32,224,68
33,224,88
34,224,68
35,224,72
36,224,78
37,224,76
38,224,80
39,224,70
40,224,81
41,224,53
42,224,69
43,224,68
44,224,76
45,224,80
46,224,73
47,224,68
48,224,81
49,224,74
0,225,88
1,225,81
2,225,89
3,225,58
4,225,87
5,225,88
6,225,78
7,225,73
8,225,88
9,225,59
10,225,71
11,225,79
12,225,77
13,225,85
14,225,73
15,225,79
16,225,76
17,225,85
18,225,61
19,225,61
20,225,88
21,225,76
22,225,58
23,225,76
24,225,73
25,225,76
26,225,74
27,225,63
28,225,77
29,225,78
30,225,73
31,225,73
32,225,52
33,225,86
34,225,71
35,225,85
36,225,66
37,225,90
38,225,72
39,225,70
40,225,70
41,225,70
42,225,77
43,225,64
44,225,71
45,225,83
46,225,66
47,225,75
48,225,77
49,225,65
0,226,127
1,226,139
2,226,146
3,226,143
4,226,155
5,226,147
6,226,161
7,226,163
8,226,143
9,226,140
10,226,138
11,226,152
12,226,153
13,226,157
14,226,148
15,226,152
16,226,157
17,226,137
18,226,159
19,226,169
20,226,175
21,226,155
22,226,174
23,226,157
24,226,162
25,226,126
26,226,146
27,226,157
28,226,135
29,226,141
30,226,184
31,226,153
32,226,152
33,226,150
34,226,141
35,226,150
36,226,147
37,226,163
38,226,161
39,226,144
40,226,124
41,226,140
42,226,140
43,226,152
44,226,161
45,226,182
46,226,152
47,226,158
48,226,137
49,226,151
0,227,135
1,227,167
2,227,162
3,227,154
4,227,164
5,227,168
6,227,167
7,227,146
8,227,147
9,227,152
10,227,135
11,227,170
12,227,158
13,227,159
14,227,150
15,227,143
16,227,149
17,227,169
18,227,143
19,227,145
20,227,124
21,227,142
22,227,151
23,227,134
24,227,149
25,227,173
26,227,145
27,227,171
28,227,137
29,227,146
30,227,165
31,227,183
32,227,152
33,227,150
34,227,184
35,227,130
36,227,129
37,227,156
38,227,159
39,227,141
40,227,132
41,227,149
42,227,157
43,227,138
44,227,136
45,227,133
46,227,151
47,227,151
48,227,151
49,227,158
0,228,169
1,228,155
2,228,123
3,228,180
4,228,156
5,228,129
6,228,145
7,228,148
8,228,138
9,228,154
10,228,147
11,228,153
12,228,161
13,228,154
14,228,186
15,228,151
16,228,143
17,228,152
18,228,146
19,228,147
20,228,165
21,228,151
22,228,153
23,228,162
24,228,185
25,228,130
26,228,174
27,228,146
28,228,149
29,228,168
30,228,128
31,228,172
32,228,142
33,228,125
34,228,153
35,228,143
36,228,165
37,228,175
38,228,166
39,228,135
40,228,167
41,228,161
42,228,151
43,228,150
44,228,155
45,228,146
46,228,123
47,228,141
48,228,164
49,228,144
0,229,160
1,229,142
2,229,165
3,229,164
4,229,137
5,229,156
6,229,140
7,229,144
8,229,144
9,229,158
10,229,171
11,229,154
12,229,107
13,229,176
14,229,158
15,229,147
16,229,146
17,229,146
18,229,163
19,229,152
20,229,164
21,229,159
22,229,155
23,229,162
24,229,146
25,229,163
26,229,143
27,229,130
28,229,146
29,229,148
30,229,145
31,229,146
32,229,174
33,229,159
34,229,153
35,229,156
36,229,162
37,229,158
38,229,161
39,229,175
40,229,152
41,229,162
42,229,165
43,229,143
44,229,127
45,229,133
46,229,181
47,229,152
48,229,162
49,229,144
0,230,161
1,230,162
2,230,169
3,230,147
4,230,155
5,230,148
6,230,130
7,230,163
8,230,148
9,230,143
10,230,139
11,230,152
12,230,146
13,230,136
14,230,146
15,230,130
16,230,135
17,230,148
18,230,142
19,230,155
20,230,141
21,230,152
22,230,131
23,230,169
24,230,129
25,230,139
26,230,144
27,230,153
28,230,154
29,230,163
30,230,126
31,230,157
32,230,131
33,230,144
34,230,162
35,230,144
36,230,164
37,230,157
38,230,164
39,230,151
